City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Yulara,0,AU,1587233882,37,-25.24,130.99,69.8,5.82
Hailar,100,CN,1587234169,52,49.2,119.7,47.12,11.23
Kiryat Gat,2,IL,1587233941,14,31.61,34.76,68.0,9.62
Härnösand,22,SE,1587234169,52,62.63,17.94,48.0,13.87
Lubango,92,AO,1587234169,51,-14.92,13.49,61.74,3.74
Chenzhou,100,CN,1587234169,86,25.8,113.03,67.78,1.97
Farafangana,15,MG,1587234169,82,-22.82,47.83,75.52,9.08
Verkhoyansk,80,RU,1587234170,84,67.54,133.38,-10.08,2.46
Hluti,66,SZ,1587234170,73,-27.22,31.62,77.0,2.24
St. Pete Beach,40,US,1587234170,88,27.73,-82.74,75.99,4.7
Karratha,80,AU,1587234170,64,-20.74,116.85,82.6,10.76
Usol'ye,100,RU,1587234170,96,59.43,56.68,34.0,3.0
Poum,81,NC,1587234170,77,-20.23,164.02,78.17,14.76
Tiznit Province,24,MA,1587234170,59,29.58,-9.5,60.84,11.25
Lakes Entrance,100,AU,1587234170,83,-37.88,147.98,53.01,1.01
Krabi,75,TH,1587234170,100,8.07,98.91,81.0,2.24
Port-Gentil,40,GA,1587234170,79,-0.72,8.78,86.0,10.29
Ranot,95,TH,1587234170,79,7.78,100.32,82.18,6.33
Kabo,68,CF,1587234171,31,7.7,18.63,90.61,6.38
Kushmurun,99,KZ,1587234171,62,52.45,64.63,53.44,7.72
Jorochito,7,BO,1587234171,28,-18.05,-63.43,86.0,13.87
Saint-Augustin,33,CA,1587234171,88,51.23,-58.65,29.7,17.52
Guaraniaçu,67,BR,1587234171,37,-25.1,-52.88,74.97,2.3
Lamlash,3,GB,1587234171,58,55.53,-5.13,53.6,12.75
Huaiyuan,100,CN,1587234171,94,32.97,117.2,51.93,9.57
Aksu,92,CN,1587234171,37,41.12,80.26,58.41,3.98
Río Cuarto,0,AR,1587233920,32,-33.13,-64.35,82.4,31.09
Aykhal,13,RU,1587234171,43,66.0,111.5,10.4,4.47
Nizwá,0,OM,1587233878,15,22.93,57.53,84.2,3.56
Turukhansk,100,RU,1587234171,79,65.82,87.98,38.32,15.23
Kourou,75,GF,1587234172,70,5.16,-52.65,86.0,8.05
Östersund,21,SE,1587234168,75,63.18,14.64,39.99,16.11
Lata,68,PT,1587233878,80,40.16,-8.33,66.0,5.01
Mucurapo,40,TT,1587234172,43,10.67,-61.53,91.0,12.75
São João da Barra,75,BR,1587234172,65,-21.64,-41.05,78.8,13.87
Padang,100,ID,1587234172,77,-0.95,100.35,78.89,0.98
Poya,93,NC,1587234172,82,-21.35,165.15,74.03,6.06
Mandalgovi,84,MN,1587234172,45,45.76,106.27,34.7,27.51
Burnie,31,AU,1587234172,91,-41.07,145.92,55.99,3.0
Los Llanos de Aridane,20,ES,1587234172,60,28.66,-17.92,68.0,17.22
Cap Malheureux,40,MU,1587234172,74,-19.98,57.61,79.0,16.11
Ejido,72,VE,1587234172,48,8.55,-71.24,73.38,1.54
Horasan,99,TR,1587234173,32,40.05,42.17,51.06,3.51
Borogontsy,25,RU,1587234173,88,62.67,131.17,0.39,3.27
Port Hardy,90,CA,1587234173,87,50.7,-127.42,48.2,8.05
Port Blair,8,IN,1587234173,74,11.67,92.75,83.97,6.67
Cairns,90,AU,1587233947,100,-16.92,145.77,75.2,2.28
Kumul,95,CN,1587234173,20,42.8,93.45,65.14,17.05
Urucará,50,BR,1587234173,67,-2.54,-57.76,87.69,4.43
Kungurtug,0,RU,1587234173,54,50.6,97.52,29.14,2.55
Caravelas,98,BR,1587233931,78,-17.71,-39.25,77.49,21.54
Xinqing,43,CN,1587234173,47,48.23,129.5,45.52,5.06
Karpathos,0,GR,1587234173,77,35.51,27.21,59.0,6.93
Cuxhaven,20,DE,1587234174,26,53.87,8.69,57.2,12.75
Novooleksiyivka,83,UA,1587234174,59,46.23,34.64,50.94,3.11
Puerto Suárez,0,BO,1587234174,40,-18.95,-57.8,87.8,5.82
Vao,26,NC,1587234174,69,-22.67,167.48,75.09,11.03
Zambezi,83,ZM,1587234174,48,-13.54,23.1,72.59,6.26
Lüshunkou,100,CN,1587234174,66,38.8,121.27,53.6,2.24
Tegul'det,50,RU,1587234174,79,57.31,88.17,39.43,8.5
Joshīmath,87,IN,1587234174,24,30.57,79.57,49.41,4.25
Tacuarembó,0,UY,1587234174,36,-31.73,-55.98,76.75,8.79
Patti,40,IN,1587234174,77,31.28,74.86,73.4,2.21
Kieta,100,PG,1587234174,78,-6.22,155.63,79.47,2.48
Sibu,75,MY,1587234174,94,2.3,111.82,77.0,2.24
Half Moon Bay,90,US,1587234174,67,37.46,-122.43,60.01,8.05
Nsanje,26,MW,1587234175,88,-16.92,35.26,73.04,5.08
Insar,49,RU,1587234175,72,53.87,44.37,38.16,8.01
Arki,80,IN,1587234175,50,31.15,76.97,60.17,8.72
Klaksvík,0,FO,1587234175,75,62.23,-6.59,44.6,11.41
Bitung,40,ID,1587234175,94,1.45,125.18,77.0,4.61
Finschhafen,82,PG,1587234175,71,-6.6,147.87,82.18,2.19
Tuy Hoa,95,VN,1587234175,86,13.08,109.3,76.71,3.69
Khorixas,6,NA,1587234175,21,-20.37,14.97,83.16,6.11
Grand Gaube,40,MU,1587234175,74,-20.01,57.66,79.0,16.11
Broome,90,US,1587234176,69,42.25,-75.83,42.01,12.75
Havelock,75,US,1587234176,68,34.88,-76.9,68.0,18.34
Tymovskoye,99,RU,1587234176,95,50.85,142.66,28.06,3.49
Brake (Unterweser),15,DE,1587234176,67,53.33,8.48,60.01,11.99
Kochki,31,RU,1587234176,80,54.34,80.48,41.99,7.25
Buguruslan,96,RU,1587234176,69,53.66,52.44,40.1,7.99
Hongjiang,90,CN,1587234176,86,27.11,110.0,60.85,3.58
Itarema,30,BR,1587234176,72,-2.92,-39.92,84.38,7.09
Falmouth,18,GB,1587233884,100,50.15,-5.07,52.0,13.87
Cabedelo,40,BR,1587234176,70,-6.98,-34.83,86.0,10.29
Roquetas de Mar,90,ES,1587234176,88,36.76,-2.61,64.4,3.36
Twinsburg,75,US,1587233923,45,41.31,-81.44,48.0,11.41
Ossora,0,RU,1587234177,88,59.24,163.07,13.28,7.58
Ningxiang,99,CN,1587234177,56,37.34,111.21,41.5,3.44
Southbridge,100,US,1587234177,90,42.08,-72.03,37.0,1.01
Lagan,78,RU,1587234064,59,45.39,47.37,56.17,8.88
Sugod,36,PH,1587234177,83,12.99,124.08,79.81,9.86
Shebalino,3,RU,1587234177,52,51.29,85.68,38.26,2.33
Souillac,40,MU,1587234177,74,-20.52,57.52,79.0,16.11
Saint Anthony,75,US,1587234177,36,45.02,-93.22,61.0,16.11
Buraidah,50,SA,1587234177,54,26.33,43.98,78.8,19.46
Barra dos Coqueiros,75,BR,1587234177,94,-10.91,-37.04,77.0,4.7
Belle Fourche,39,US,1587233955,51,44.67,-103.85,49.62,14.14
Kudahuvadhoo,74,MV,1587234178,78,2.67,72.89,84.69,12.24
Rolla,1,US,1587234029,35,37.95,-91.77,59.0,8.05
Emilio Carranza,50,MX,1587234178,73,19.97,-96.61,83.28,6.33
New Glasgow,63,CA,1587233955,74,45.58,-62.65,41.0,15.99
Esim,42,GH,1587234178,78,4.87,-2.24,83.48,10.18
Kismayo,100,SO,1587234178,77,-0.36,42.55,84.13,10.83
Dehui,75,CN,1587234178,37,44.53,125.7,50.0,6.71
Maxixe,20,MZ,1587234178,69,-23.86,35.35,78.8,13.78
Bosaso,87,SO,1587234178,71,11.28,49.18,84.49,8.08
Graham,90,US,1587233918,87,47.05,-122.29,52.0,4.7
Yelizovo,0,RU,1587234178,87,53.19,158.38,32.0,8.95
Coquimbo,90,CL,1587234179,82,-29.95,-71.34,60.8,9.17
Coffs Harbour,75,AU,1587234179,93,-30.3,153.13,60.8,2.82
Enid,1,US,1587234069,41,36.4,-97.88,60.8,17.22
Cidreira,3,BR,1587234179,65,-30.18,-50.21,71.73,10.78
Muskogee,1,US,1587234179,41,35.58,-95.33,60.01,9.17
Rājgarh,62,IN,1587233924,26,28.63,75.38,85.95,11.79
Kuroiso,100,JP,1587234179,88,36.97,140.05,52.0,7.0
Ramos Arizpe,75,MX,1587234179,44,25.55,-100.97,80.6,8.05
Coyhaique,90,CL,1587234179,76,-45.58,-72.07,51.8,4.7
Tornio,90,FI,1587234179,69,65.85,24.15,37.4,11.41
Fare,86,PF,1587234179,70,-16.7,-151.02,83.53,6.04
Mehamn,99,NO,1587234180,85,71.04,27.85,35.33,13.09
Sioux Lookout,90,CA,1587234180,74,50.1,-91.92,41.0,14.99
Placerville,38,US,1587234180,79,38.73,-120.8,55.99,5.28
Massaranduba,75,BR,1587234180,52,-7.2,-35.79,87.8,4.7
Pangnirtung,40,CA,1587234180,77,66.15,-65.71,3.2,5.82
Thunder Bay,90,CA,1587234059,46,48.4,-89.32,53.6,24.16
Victor Harbor,81,AU,1587234180,99,-35.57,138.62,54.0,1.57
Cavalcante,94,BR,1587234180,56,-13.8,-47.46,78.84,3.15
Garoowe,49,SO,1587234180,56,8.41,48.48,81.55,16.53
Husavik,90,IS,1587234180,57,66.04,-17.34,50.0,49.44
North Bend,90,US,1587234180,76,43.41,-124.22,60.01,6.93
Kheri,56,IN,1587234181,26,27.9,80.8,81.79,5.48
Pevek,0,RU,1587234181,89,69.7,170.31,-4.92,7.09
Madang,97,PG,1587234181,83,-5.22,145.8,78.28,5.37
Stornoway,0,GB,1587234181,66,58.21,-6.39,53.01,6.93
Bamiantong,0,CN,1587234181,65,44.93,130.53,44.26,3.58
Mahon,75,ES,1587234181,88,39.89,4.27,64.4,10.29
Kloulklubed,75,PW,1587234181,88,7.04,134.26,80.6,9.17
Saint Paul,40,US,1587233910,38,44.94,-93.09,60.8,14.99
Bogashevo,35,RU,1587234181,45,56.37,85.14,48.0,6.71
Iqaluit,20,CA,1587234181,65,63.75,-68.51,6.8,3.36
Baracoa,11,CU,1587234181,77,20.35,-74.5,79.99,13.44
Dambulla,73,LK,1587234182,84,7.86,80.65,76.33,3.47
Ulladulla,100,AU,1587234182,100,-35.35,150.47,53.01,5.82
Çubuk,20,TR,1587233883,41,40.24,33.03,59.0,5.82
Lively,27,CA,1587234182,43,46.43,-81.15,46.99,18.01
Nāgar Karnūl,22,IN,1587234182,30,16.48,78.32,84.65,7.14
Inírida,87,CO,1587234182,83,3.87,-67.92,82.71,3.71
Omsukchan,100,RU,1587234182,84,62.53,155.8,-0.09,6.29
Santa Catarina Palopó,20,GT,1587234182,39,14.72,-91.13,95.0,4.7
Portland,98,US,1587233970,85,45.52,-122.68,51.01,1.01
Henties Bay,18,NA,1587234182,93,-22.12,14.28,57.0,5.99
Yatou,100,CN,1587234182,78,37.15,122.38,49.35,3.65
Bara,65,NG,1587234182,9,10.37,10.73,92.21,2.04
Taitung City,81,TW,1587234183,67,22.76,121.14,76.77,4.41
Tabuk,90,PH,1587234183,82,17.42,121.44,74.82,3.74
Don Luan,100,VN,1587234183,91,11.53,106.92,76.19,2.71
Troitskoye,0,RU,1587234183,68,52.98,84.68,43.34,6.8
Krasnosel'kup,100,RU,1587234183,78,65.7,82.47,37.92,22.77
Ternate,58,ID,1587234183,80,0.8,127.4,80.15,3.29
Haapiti,98,PF,1587234183,70,-17.57,-149.87,84.2,3.36
Uberaba,40,BR,1587234183,51,-19.75,-47.93,82.4,2.24
Bubaque,100,GW,1587233919,75,11.28,-15.83,77.23,21.7
Sørland,98,NO,1587234183,91,67.67,12.69,40.51,7.85
Road Town,40,VG,1587234183,70,18.42,-64.62,84.2,10.29
Lieksa,98,FI,1587234184,86,63.32,30.02,33.66,9.53
Ekhabi,20,RU,1587234184,90,53.51,142.97,16.77,6.35
Bellaire,90,US,1587234037,69,29.71,-95.46,73.99,10.29
Marsabit,100,KE,1587234184,59,2.33,37.99,71.55,11.34
